,terrestrial_date,ls
0,2012-08-16,155
1,2012-08-17,156
2,2012-08-18,156
3,2012-08-19,157
4,2012-08-20,157
5,2012-08-21,158
6,2012-08-22,158
7,2012-08-23,159
8,2012-08-27,161
9,2012-08-28,162
10,2012-08-29,162
11,2012-08-30,163
12,2012-08-31,163
13,2012-09-01,164
14,2012-09-02,164
15,2012-09-03,165
16,2012-09-04,166
17,2012-09-05,166
18,2012-09-06,167
19,2012-09-08,168
20,2012-09-10,168
21,2012-09-11,169
22,2012-09-12,169
23,2012-09-13,170
24,2012-09-14,171
25,2012-09-15,171
26,2012-09-16,172
27,2012-09-17,172
28,2012-09-18,173
29,2012-09-19,173
30,2012-09-20,174
31,2012-09-21,175
32,2012-09-22,175
33,2012-09-23,176
34,2012-09-24,176
35,2012-09-25,177
36,2012-09-26,177
37,2012-09-27,178
38,2012-09-28,179
39,2012-09-29,179
40,2012-09-30,180
41,2012-10-01,180
42,2012-10-02,181
43,2012-10-03,181
44,2012-10-04,182
45,2012-10-05,183
46,2012-10-06,183
47,2012-10-07,184
48,2012-10-08,184
49,2012-10-09,185
50,2012-10-10,186
51,2012-10-11,186
52,2012-10-12,187
53,2012-10-13,187
54,2012-10-14,188
55,2012-10-15,189
56,2012-10-17,189
57,2012-10-18,190
58,2012-10-19,190
59,2012-10-20,191
60,2012-10-21,192
61,2012-10-22,192
62,2012-10-23,193
63,2012-10-24,193
64,2012-10-25,194
65,2012-10-26,195
66,2012-10-27,195
67,2012-10-28,196
68,2012-10-29,196
69,2012-10-30,197
70,2012-10-31,198
71,2012-11-01,198
72,2012-11-02,199
73,2012-11-03,199
74,2012-11-04,200
75,2012-11-05,201
76,2012-11-06,201
77,2012-11-07,202
78,2012-11-08,202
79,2012-11-09,203
80,2012-11-10,204
81,2012-11-11,204
82,2012-11-12,205
83,2012-11-13,206
84,2012-11-14,206
85,2012-11-15,207
86,2012-11-16,207
87,2012-11-17,208
88,2012-11-18,209
89,2012-11-19,209
90,2012-11-20,210
91,2012-11-21,211
92,2012-11-23,211
93,2012-11-24,212
94,2012-11-25,212
95,2012-11-26,213
96,2012-11-27,214
97,2012-11-28,214
98,2012-11-29,215
99,2012-11-30,216
100,2012-12-01,216
101,2012-12-02,217
102,2012-12-03,217
103,2012-12-04,218
104,2012-12-05,219
105,2012-12-06,219
106,2012-12-07,220
107,2012-12-08,221
108,2012-12-09,221
109,2012-12-10,222
110,2012-12-11,223
111,2012-12-12,223
112,2012-12-13,224
113,2012-12-14,224
114,2012-12-15,225
115,2012-12-16,226
116,2012-12-17,226
117,2012-12-18,227
118,2012-12-19,228
119,2012-12-20,228
120,2012-12-21,229
121,2012-12-22,230
122,2012-12-23,230
123,2012-12-24,231
124,2012-12-25,232
125,2012-12-26,232
126,2012-12-27,233
127,2012-12-28,233
128,2012-12-29,234
129,2012-12-31,235
130,2013-01-01,235
131,2013-01-02,236
132,2013-01-03,237
133,2013-01-04,237
134,2013-01-05,238
135,2013-01-06,239
136,2013-01-07,239
137,2013-01-08,240
138,2013-01-09,241
139,2013-01-10,241
140,2013-01-11,242
141,2013-01-12,243
142,2013-01-13,243
143,2013-01-14,244
144,2013-01-15,245
145,2013-01-16,245
146,2013-01-17,246
147,2013-01-18,246
148,2013-01-19,247
149,2013-01-20,248
150,2013-01-21,248
151,2013-01-22,249
152,2013-01-23,250
153,2013-01-24,250
154,2013-01-25,251
155,2013-01-26,252
156,2013-01-27,252
157,2013-01-28,253
158,2013-01-29,254
159,2013-01-30,254
160,2013-01-31,255
161,2013-02-01,256
162,2013-02-02,256
163,2013-02-03,257
164,2013-02-04,258
165,2013-02-06,258
166,2013-02-07,259
167,2013-02-08,260
168,2013-02-09,260
169,2013-02-10,261
170,2013-02-11,261
171,2013-02-12,262
172,2013-02-13,263
173,2013-02-14,263
174,2013-02-15,264
175,2013-02-16,265
176,2013-02-17,265
177,2013-02-18,266
178,2013-02-23,269
179,2013-02-24,270
180,2013-02-25,271
181,2013-02-26,271
182,2013-03-23,287
183,2013-03-24,287
184,2013-03-25,288
185,2013-03-26,288
186,2013-03-27,289
187,2013-03-28,290
188,2013-03-29,290
189,2013-03-30,291
190,2013-03-31,292
191,2013-04-01,292
192,2013-04-02,293
193,2013-04-03,293
194,2013-04-04,294
195,2013-04-05,295
196,2013-04-06,295
197,2013-04-07,296
198,2013-04-08,297
199,2013-04-09,297
200,2013-04-10,298
201,2013-04-11,298
202,2013-04-12,299
203,2013-04-13,300
204,2013-04-14,300
205,2013-04-15,301
206,2013-04-16,301
207,2013-04-17,302
208,2013-04-18,303
209,2013-04-19,303
210,2013-04-20,304
211,2013-04-22,304
212,2013-04-23,305
213,2013-04-24,306
214,2013-04-25,306
215,2013-04-26,307
216,2013-04-27,308
217,2013-04-28,308
218,2013-04-29,309
219,2013-04-30,309
220,2013-05-01,310
221,2013-05-08,314
222,2013-05-09,315
223,2013-05-10,315
224,2013-05-11,316
225,2013-05-12,316
226,2013-05-13,317
227,2013-05-14,318
228,2013-05-15,318
229,2013-05-16,319
230,2013-05-17,319
231,2013-05-18,320
232,2013-05-19,321
233,2013-05-20,321
234,2013-05-21,322
235,2013-05-22,322
236,2013-05-23,323
237,2013-05-24,323
238,2013-05-25,324
239,2013-05-26,325
240,2013-05-27,325
241,2013-05-29,326
242,2013-05-30,326
243,2013-05-31,327
244,2013-06-01,327
245,2013-06-02,328
246,2013-06-03,329
247,2013-06-04,329
248,2013-06-05,330
249,2013-06-06,330
250,2013-06-07,331
251,2013-06-08,331
252,2013-06-09,332
253,2013-06-10,333
254,2013-06-11,333
255,2013-06-12,334
256,2013-06-13,334
257,2013-06-14,335
258,2013-06-15,335
259,2013-06-16,336
260,2013-06-17,336
261,2013-06-18,337
262,2013-06-19,338
263,2013-06-20,338
264,2013-06-21,339
265,2013-06-22,339
266,2013-06-23,340
267,2013-06-24,340
268,2013-06-25,341
269,2013-06-26,341
270,2013-06-27,342
271,2013-06-28,342
272,2013-06-29,343
273,2013-06-30,344
274,2013-07-01,344
275,2013-07-02,345
276,2013-07-03,345
277,2013-07-04,346
278,2013-07-06,346
279,2013-07-07,347
280,2013-07-08,347
281,2013-07-09,348
282,2013-07-10,348
283,2013-07-11,349
284,2013-07-12,349
285,2013-07-13,350
286,2013-07-14,350
287,2013-07-15,351
288,2013-07-16,352
289,2013-07-17,352
290,2013-07-18,353
291,2013-07-19,353
292,2013-07-20,354
293,2013-07-21,354
294,2013-07-22,355
295,2013-07-23,355
296,2013-07-24,356
297,2013-07-25,356
298,2013-07-26,357
299,2013-07-27,357
300,2013-07-28,358
301,2013-07-29,358
302,2013-07-30,359
303,2013-07-31,359
304,2013-08-01,0
305,2013-08-02,0
306,2013-08-03,1
307,2013-08-04,1
308,2013-08-05,2
309,2013-08-06,2
310,2013-08-07,3
311,2013-08-17,7
312,2013-08-18,8
313,2013-08-19,8
314,2013-08-20,9
315,2013-08-21,9
316,2013-08-22,10
317,2013-08-23,10
318,2013-08-24,11
319,2013-08-25,11
320,2013-08-26,12
321,2013-08-27,12
322,2013-08-28,13
323,2013-08-29,13
324,2013-08-30,14
325,2013-08-31,14
326,2013-09-01,15
327,2013-09-02,15
328,2013-09-03,16
329,2013-09-04,16
330,2013-09-05,17
331,2013-09-06,17
332,2013-09-07,18
333,2013-09-08,18
334,2013-09-09,19
335,2013-09-10,19
336,2013-09-11,20
337,2013-09-12,20
338,2013-09-13,21
339,2013-09-14,21
340,2013-09-15,22
341,2013-09-16,22
342,2013-09-18,23
343,2013-09-19,23
344,2013-09-20,24
345,2013-09-21,24
346,2013-09-22,25
347,2013-09-23,25
348,2013-09-24,25
349,2013-09-25,26
350,2013-09-26,26
351,2013-09-27,27
352,2013-09-28,27
353,2013-09-29,28
354,2013-09-30,28
355,2013-10-01,29
356,2013-10-02,29
357,2013-10-03,30
358,2013-10-04,30
359,2013-10-05,31
360,2013-10-06,31
361,2013-10-07,32
362,2013-10-08,32
363,2013-10-09,33
364,2013-10-10,33
365,2013-10-11,33
366,2013-10-12,34
367,2013-10-13,34
368,2013-10-14,35
369,2013-10-15,35
370,2013-10-16,36
371,2013-10-17,36
372,2013-10-18,37
373,2013-10-19,37
374,2013-10-20,38
375,2013-10-21,38
376,2013-10-22,39
377,2013-10-23,39
378,2013-10-24,40
379,2013-10-26,40
380,2013-10-27,40
381,2013-10-28,41
382,2013-10-29,41
383,2013-10-30,42
384,2013-10-31,42
385,2013-11-01,43
386,2013-11-02,43
387,2013-11-03,44
388,2013-11-04,44
389,2013-11-16,50
390,2013-11-17,50
391,2013-11-24,53
392,2013-11-25,54
393,2013-11-26,54
394,2013-11-27,55
395,2013-11-28,55
396,2013-11-29,55
397,2013-11-30,56
398,2013-12-02,56
399,2013-12-03,57
400,2013-12-04,57
401,2013-12-05,58
402,2013-12-06,58
403,2013-12-07,59
404,2013-12-08,59
405,2013-12-09,60
406,2013-12-18,64
407,2013-12-19,64
408,2013-12-20,64
409,2013-12-21,65
410,2013-12-22,65
411,2013-12-23,66
412,2013-12-24,66
413,2013-12-25,67
414,2013-12-26,67
415,2013-12-27,68
416,2013-12-28,68
417,2013-12-29,69
418,2013-12-30,69
419,2013-12-31,69
420,2014-01-01,70
421,2014-01-02,70
422,2014-01-03,71
423,2014-01-04,71
424,2014-01-05,72
425,2014-01-06,72
426,2014-01-08,73
427,2014-01-09,73
428,2014-01-10,73
429,2014-01-11,74
430,2014-01-12,74
431,2014-01-13,75
432,2014-01-14,75
433,2014-01-15,76
434,2014-01-16,76
435,2014-01-17,77
436,2014-01-18,77
437,2014-01-19,77
438,2014-01-20,78
439,2014-01-21,78
440,2014-01-22,79
441,2014-01-23,79
442,2014-01-24,80
443,2014-01-25,80
444,2014-01-26,81
445,2014-01-27,81
446,2014-01-28,82
447,2014-01-29,82
448,2014-01-30,82
449,2014-01-31,83
450,2014-02-01,83
451,2014-02-02,84
452,2014-02-03,84
453,2014-02-04,85
454,2014-02-05,85
455,2014-02-06,86
456,2014-02-07,86
457,2014-02-08,86
458,2014-02-09,87
459,2014-02-10,87
460,2014-02-11,88
461,2014-02-12,88
462,2014-02-13,89
463,2014-02-15,89
464,2014-02-16,90
465,2014-02-17,90
466,2014-02-18,91
467,2014-02-19,91
468,2014-02-20,91
469,2014-02-21,92
470,2014-02-22,92
471,2014-02-23,93
472,2014-02-24,93
473,2014-02-25,94
474,2014-02-26,94
475,2014-02-27,95
476,2014-02-28,95
477,2014-03-01,96
478,2014-03-02,96
479,2014-03-03,96
480,2014-03-04,97
481,2014-03-05,97
482,2014-03-06,98
483,2014-03-07,98
484,2014-03-08,99
485,2014-03-09,99
486,2014-03-10,100
487,2014-03-11,100
488,2014-03-12,101
489,2014-03-13,101
490,2014-03-14,102
491,2014-03-15,102
492,2014-03-16,102
493,2014-03-17,103
494,2014-03-18,103
495,2014-03-19,104
496,2014-03-20,104
497,2014-03-21,105
498,2014-03-22,105
499,2014-03-24,106
500,2014-03-25,106
501,2014-03-26,107
502,2014-03-27,107
503,2014-03-28,108
504,2014-03-29,108
505,2014-03-30,109
506,2014-03-31,109
507,2014-04-01,109
508,2014-04-02,110
509,2014-04-03,110
510,2014-04-04,111
511,2014-04-05,111
512,2014-04-06,112
513,2014-04-07,112
514,2014-04-08,113
515,2014-04-09,113
516,2014-04-10,114
517,2014-04-11,114
518,2014-04-12,115
519,2014-04-13,115
520,2014-04-14,116
521,2014-04-15,116
522,2014-04-16,117
523,2014-04-17,117
524,2014-04-18,118
525,2014-04-19,118
526,2014-04-20,118
527,2014-04-21,119
528,2014-04-22,119
529,2014-04-23,120
530,2014-04-24,120
531,2014-04-25,121
532,2014-04-26,121
533,2014-04-27,122
534,2014-04-28,122
535,2014-04-29,123
536,2014-05-01,123
537,2014-05-02,124
538,2014-05-03,124
539,2014-05-04,125
540,2014-05-05,125
541,2014-05-06,126
542,2014-05-07,126
543,2014-05-08,127
544,2014-05-09,127
545,2014-05-10,128
546,2014-05-11,128
547,2014-05-12,129
548,2014-05-13,129
549,2014-05-14,130
550,2014-05-15,130
551,2014-05-16,131
552,2014-05-17,131
553,2014-05-18,132
554,2014-05-19,132
555,2014-05-20,133
556,2014-05-21,133
557,2014-05-22,134
558,2014-05-23,134
559,2014-05-24,135
560,2014-05-25,135
561,2014-05-26,136
562,2014-05-27,136
563,2014-05-28,137
564,2014-05-29,137
565,2014-05-30,138
566,2014-05-31,138
567,2014-06-01,139
568,2014-06-02,139
569,2014-06-03,140
570,2014-06-04,140
571,2014-06-05,141
572,2014-06-07,141
573,2014-06-08,142
574,2014-06-09,142
575,2014-06-10,143
576,2014-06-11,143
577,2014-06-12,144
578,2014-06-13,144
579,2014-06-14,145
580,2014-06-15,145
581,2014-06-16,146
582,2014-06-17,146
583,2014-06-18,147
584,2014-06-19,147
585,2014-06-20,148
586,2014-06-21,148
587,2014-06-22,149
588,2014-06-23,150
589,2014-06-24,150
590,2014-06-25,151
591,2014-06-26,151
592,2014-06-27,152
593,2014-06-28,152
594,2014-06-29,153
595,2014-06-30,153
596,2014-07-01,154
597,2014-07-02,154
598,2014-07-03,155
599,2014-07-04,155
600,2014-07-05,156
601,2014-07-06,156
602,2014-07-07,157
603,2014-07-08,158
604,2014-07-09,158
605,2014-07-10,159
606,2014-07-11,159
607,2014-07-12,160
608,2014-07-14,160
609,2014-07-15,161
610,2014-07-16,161
611,2014-07-17,162
612,2014-07-18,162
613,2014-07-19,163
614,2014-07-20,164
615,2014-07-21,164
616,2014-07-22,165
617,2014-07-23,165
618,2014-07-24,166
619,2014-07-25,166
620,2014-07-26,167
621,2014-07-27,167
622,2014-07-28,168
623,2014-07-29,169
624,2014-07-30,169
625,2014-07-31,170
626,2014-08-01,170
627,2014-08-02,171
628,2014-08-03,171
629,2014-08-04,172
630,2014-08-05,172
631,2014-08-06,173
632,2014-08-07,174
633,2014-08-08,174
634,2014-08-09,175
635,2014-08-10,175
636,2014-08-11,176
637,2014-08-12,176
638,2014-08-13,177
639,2014-08-14,178
640,2014-08-15,178
641,2014-08-16,179
642,2014-08-17,179
643,2014-08-18,180
644,2014-08-19,181
645,2014-08-21,181
646,2014-08-22,182
647,2014-08-23,182
648,2014-08-24,183
649,2014-08-25,183
650,2014-08-26,184
651,2014-08-27,185
652,2014-08-28,185
653,2014-08-29,186
654,2014-08-30,186
655,2014-08-31,187
656,2014-09-01,188
657,2014-09-02,188
658,2014-09-03,189
659,2014-09-04,189
660,2014-09-05,190
661,2014-09-06,191
662,2014-09-07,191
663,2014-09-08,192
664,2014-09-09,192
665,2014-09-10,193
666,2014-09-11,194
667,2014-09-12,194
668,2014-09-13,195
669,2014-09-14,195
670,2014-09-15,196
671,2014-09-16,197
672,2014-09-17,197
673,2014-09-18,198
674,2014-09-19,198
675,2014-09-20,199
676,2014-09-21,200
677,2014-09-22,200
678,2014-09-23,201
679,2014-09-24,201
680,2014-09-25,202
681,2014-09-27,203
682,2014-09-28,203
683,2014-09-29,204
684,2014-09-30,205
685,2014-10-01,205
686,2014-10-02,206
687,2014-10-03,206
688,2014-10-04,207
689,2014-10-05,208
690,2014-10-06,208
691,2014-10-07,209
692,2014-10-08,210
693,2014-10-09,210
694,2014-10-10,211
695,2014-10-11,211
696,2014-10-12,212
697,2014-10-13,213
698,2014-10-14,213
699,2014-10-15,214
700,2014-10-16,215
701,2014-10-17,215
702,2014-10-18,216
703,2014-10-19,216
704,2014-10-20,217
705,2014-10-21,218
706,2014-10-22,218
707,2014-10-23,219
708,2014-10-24,220
709,2014-10-25,220
710,2014-10-26,221
711,2014-10-27,222
712,2014-10-28,222
713,2014-10-29,223
714,2014-10-30,223
715,2014-10-31,224
716,2014-11-01,225
717,2014-11-03,225
718,2014-11-04,226
719,2014-11-05,227
720,2014-11-06,227
721,2014-11-07,228
722,2014-11-08,229
723,2014-11-09,229
724,2014-11-10,230
725,2014-11-11,231
726,2014-11-12,231
727,2014-11-13,232
728,2014-11-14,232
729,2014-11-15,233
730,2014-11-16,234
731,2014-11-17,234
732,2014-11-18,235
733,2014-11-19,236
734,2014-11-20,236
735,2014-11-21,237
736,2014-11-22,238
737,2014-11-23,238
738,2014-11-24,239
739,2014-11-25,240
740,2014-11-26,240
741,2014-11-27,241
742,2014-11-28,242
743,2014-11-29,242
744,2014-11-30,243
745,2014-12-01,243
746,2014-12-02,244
747,2014-12-03,245
748,2014-12-04,245
749,2014-12-05,246
750,2014-12-06,247
751,2014-12-07,247
752,2014-12-08,248
753,2014-12-09,249
754,2014-12-11,249
755,2014-12-12,250
756,2014-12-13,251
757,2014-12-14,251
758,2014-12-15,252
759,2014-12-16,253
760,2014-12-17,253
761,2014-12-18,254
762,2014-12-19,255
763,2014-12-20,255
764,2014-12-21,256
765,2014-12-22,257
766,2014-12-23,257
767,2014-12-24,258
768,2014-12-25,258
769,2014-12-26,259
770,2014-12-27,260
771,2014-12-28,260
772,2014-12-29,261
773,2014-12-30,262
774,2014-12-31,262
775,2015-01-01,263
776,2015-01-02,264
777,2015-01-03,264
778,2015-01-04,265
779,2015-01-05,266
780,2015-01-06,266
781,2015-01-07,267
782,2015-01-08,268
783,2015-01-09,268
784,2015-01-10,269
785,2015-01-11,270
786,2015-01-12,270
787,2015-01-13,271
788,2015-01-14,271
789,2015-01-15,272
790,2015-01-17,273
791,2015-01-18,273
792,2015-01-19,274
793,2015-01-28,280
794,2015-01-29,280
795,2015-01-30,281
796,2015-01-31,282
797,2015-02-01,282
798,2015-02-02,283
799,2015-02-03,284
800,2015-02-04,284
801,2015-02-05,285
802,2015-02-06,286
803,2015-02-07,286
804,2015-02-08,287
805,2015-02-09,287
806,2015-02-10,288
807,2015-02-11,289
808,2015-02-12,289
809,2015-02-13,290
810,2015-02-14,291
811,2015-02-15,291
812,2015-02-16,292
813,2015-02-17,292
814,2015-02-18,293
815,2015-02-19,294
816,2015-02-20,294
817,2015-02-21,295
818,2015-02-22,296
819,2015-02-24,296
820,2015-02-25,297
821,2015-02-26,297
822,2015-02-27,298
823,2015-02-28,299
824,2015-03-01,299
825,2015-03-02,300
826,2015-03-03,300
827,2015-03-04,301
828,2015-03-05,302
829,2015-03-06,302
830,2015-03-07,303
831,2015-03-08,304
832,2015-03-09,304
833,2015-03-10,305
834,2015-03-11,305
835,2015-03-12,306
836,2015-03-13,307
837,2015-03-14,307
838,2015-03-15,308
839,2015-03-16,308
840,2015-03-17,309
841,2015-03-18,310
842,2015-03-19,310
843,2015-03-20,311
844,2015-03-21,311
845,2015-03-22,312
846,2015-03-23,313
847,2015-03-24,313
848,2015-03-25,314
849,2015-03-26,314
850,2015-03-29,316
851,2015-03-30,317
852,2015-03-31,317
853,2015-04-02,318
854,2015-04-03,318
855,2015-04-04,319
856,2015-04-05,320
857,2015-04-06,320
858,2015-04-07,321
859,2015-04-08,321
860,2015-04-09,322
861,2015-04-10,323
862,2015-04-11,323
863,2015-04-12,324
864,2015-04-13,324
865,2015-04-17,327
866,2015-04-18,327
867,2015-04-19,328
868,2015-04-20,328
869,2015-04-21,329
870,2015-04-22,329
871,2015-04-23,330
872,2015-04-24,331
873,2015-04-25,331
874,2015-04-26,332
875,2015-04-27,332
876,2015-04-28,333
877,2015-04-29,333
878,2015-04-30,334
879,2015-05-01,334
880,2015-05-02,335
881,2015-05-03,336
882,2015-05-04,336
883,2015-05-05,337
884,2015-05-06,337
885,2015-05-07,338
886,2015-05-09,338
887,2015-05-10,339
888,2015-05-11,339
889,2015-05-12,340
890,2015-05-13,340
891,2015-05-14,341
892,2015-05-15,342
893,2015-05-16,342
894,2015-05-17,343
895,2015-05-18,343
896,2015-05-19,344
897,2015-05-20,344
898,2015-05-21,345
899,2015-05-22,345
900,2015-05-23,346
901,2015-05-24,346
902,2015-05-25,347
903,2015-05-26,348
904,2015-05-27,348
905,2015-05-28,349
906,2015-05-30,350
907,2015-05-31,350
908,2015-06-01,351
909,2015-06-02,351
910,2015-06-03,352
911,2015-06-04,352
912,2015-06-05,353
913,2015-06-06,353
914,2015-06-07,354
915,2015-06-08,354
916,2015-06-09,355
917,2015-06-10,355
918,2015-06-11,356
919,2015-06-12,356
920,2015-06-13,357
921,2015-06-14,357
922,2015-06-16,358
923,2015-06-17,359
924,2015-06-18,359
925,2015-06-19,0
926,2015-06-20,0
927,2015-06-21,1
928,2015-06-22,1
929,2015-06-23,2
930,2015-06-24,2
931,2015-06-25,3
932,2015-06-26,3
933,2015-06-28,4
934,2015-06-29,5
935,2015-06-30,5
936,2015-07-01,6
937,2015-07-02,6
938,2015-07-03,7
939,2015-07-04,7
940,2015-07-05,8
941,2015-07-06,8
942,2015-07-07,9
943,2015-07-08,9
944,2015-07-09,10
945,2015-07-10,10
946,2015-07-11,11
947,2015-07-12,11
948,2015-07-13,12
949,2015-07-14,12
950,2015-07-15,13
951,2015-07-16,13
952,2015-07-17,14
953,2015-07-18,14
